No,Constituency,Assembly,First Position,First Party,First Party Alliance,First Votes,First VoteShare%,Second Position,Second Party,Second Alliance,Second Votes,Second VoteShare%,Third Position,Third Party,Third Party Alliance,Third Votes,Third VoteShare%,NOTA,Margin
1,Kasaragod,Manjeshwar,T. Siddique,INC,UDF,52459,38.80%,K. Surendran,BJP,NDA,46631,34.50%,P. Karunakaran,CPI(M),LDF,29433,21.80%,914,5828
2,Kasaragod,Kasaragod,T. Siddique,INC,UDF,54426,43.80%,K. Surendran,BJP,NDA,41236,33.20%,P. Karunakaran,CPI(M),LDF,22827,18.40%,686,13190
3,Kasaragod,Udma,T. Siddique,INC,UDF,56291,40.00%,P. Karunakaran,CPI(M),LDF,55456,39.40%,K. Surendran,BJP,NDA,24584,17.50%,823,835
4,Kasaragod,Kanhangad,P. Karunakaran,CPI(M),LDF,64669,43.00%,T. Siddique,INC,UDF,56954,37.90%,K. Surendran,BJP,NDA,23578,15.70%,1084,7715
5,Kasaragod,Thrikaripur,P. Karunakaran,CPI(M),LDF,65452,45.40%,T. Siddique,INC,UDF,62001,43.00%,K. Surendran,BJP,NDA,12990,9.00%,825,3451
6,Kasaragod,Payyanur,P. Karunakaran,CPI(M),LDF,75167,54.50%,T. Siddique,INC,UDF,47025,34.10%,K. Surendran,BJP,NDA,12878,9.30%,896,28142
7,Kasaragod,Kalliasseri,P. Karunakaran,CPI(M),LDF,71208,53.00%,T. Siddique,INC,UDF,48423,36.00%,K. Surendran,BJP,NDA,10758,8.00%,855,22782
8,Kannur,Taliparamba,P. K. Sreemathi,CPI(M),LDF,78922,51.00%,K. Sudhakaran,INC,UDF,64703,41.80%,P. C. Mohanan,BJP,NDA,6793,4.40%,1031,14219
9,Kannur,Irikkur,K. Sudhakaran,INC,UDF,75083,54.60%,P. K. Sreemathi,CPI(M),LDF,52928,38.50%,P. C. Mohanan,BJP,NDA,5234,3.80%,961,22155
10,Kannur,Azhikode,K. Sudhakaran,INC,UDF,56288,45.60%,P. K. Sreemathi,CPI(M),LDF,51278,41.50%,P. C. Mohanan,BJP,NDA,8780,7.10%,1181,5010
11,Kannur,Kannur,K. Sudhakaran,INC,UDF,55173,47.70%,P. K. Sreemathi,CPI(M),LDF,47116,40.70%,P. C. Mohanan,BJP,NDA,6829,5.90%,1032,8057
