No,Constituency,Assembly,Position,Candidate,Party,Alliance,Votes,VoteShare
1,Kasaragod,Manjeshwar,First,T. Siddique,INC,UDF,52459,38.80%
1,Kasaragod,Manjeshwar,Second,K. Surendran,BJP,NDA,46631,34.50%
1,Kasaragod,Manjeshwar,Third,P. Karunakaran,CPI(M),LDF,29433,21.80%
2,Kasaragod,Kasaragod,First,T. Siddique,INC,UDF,54426,43.80%
2,Kasaragod,Kasaragod,Second,K. Surendran,BJP,NDA,41236,33.20%
2,Kasaragod,Kasaragod,Third,P. Karunakaran,CPI(M),LDF,22827,18.40%
3,Kasaragod,Udma,First,T. Siddique,INC,UDF,56291,40.00%
3,Kasaragod,Udma,Second,P. Karunakaran,CPI(M),LDF,55456,39.40%
3,Kasaragod,Udma,Third,K. Surendran,BJP,NDA,24584,17.50%
4,Kasaragod,Kanhangad,First,P. Karunakaran,CPI(M),LDF,64669,43.00%
4,Kasaragod,Kanhangad,Second,T. Siddique,INC,UDF,56954,37.90%
4,Kasaragod,Kanhangad,Third,K. Surendran,BJP,NDA,23578,15.70%
5,Kasaragod,Thrikaripur,First,P. Karunakaran,CPI(M),LDF,65452,45.40%
5,Kasaragod,Thrikaripur,Second,T. Siddique,INC,UDF,62001,43.00%
5,Kasaragod,Thrikaripur,Third,K. Surendran,BJP,NDA,12990,9.00%
6,Kasaragod,Payyanur,First,P. Karunakaran,CPI(M),LDF,75167,54.50%
6,Kasaragod,Payyanur,Second,T. Siddique,INC,UDF,47025,34.10%
6,Kasaragod,Payyanur,Third,K. Surendran,BJP,NDA,12878,9.30%
7,Kasaragod,Kalliasseri,First,P. Karunakaran,CPI(M),LDF,71208,53.00%
7,Kasaragod,Kalliasseri,Second,T. Siddique,INC,UDF,48423,36.00%
7,Kasaragod,Kalliasseri,Third,K. Surendran,BJP,NDA,10758,8.00%
8,Kannur,Taliparamba,First,P. K. Sreemathi,CPI(M),LDF,78922,51.00%
8,Kannur,Taliparamba,Second,K. Sudhakaran,INC,UDF,64703,41.80%
8,Kannur,Taliparamba,Third,P. C. Mohanan,BJP,NDA,6793,4.40%
9,Kannur,Irikkur,First,K. Sudhakaran,INC,UDF,75083,54.60%
9,Kannur,Irikkur,Second,P. K. Sreemathi,CPI(M),LDF,52928,38.50%
9,Kannur,Irikkur,Third,P. C. Mohanan,BJP,NDA,5234,3.80%
10,Kannur,Azhikode,First,K. Sudhakaran,INC,UDF,56288,45.60%
10,Kannur,Azhikode,Second,P. K. Sreemathi,CPI(M),LDF,51278,41.50%
10,Kannur,Azhikode,Third,P. C. Mohanan,BJP,NDA,8780,7.10%
11,Kannur,Kannur,First,K. Sudhakaran,INC,UDF,55173,47.70%
11,Kannur,Kannur,Second,P. K. Sreemathi,CPI(M),LDF,47116,40.70%
11,Kannur,Kannur,Third,P. C. Mohanan,BJP,NDA,6829,5.90%
12,Kannur,Dharmadam,First,P. K. Sreemathi,CPI(M),LDF,72158,50.80%
12,Kannur,Dharmadam,Second,K. Sudhakaran,INC,UDF,57197,40.30%
12,Kannur,Dharmadam,Third,P. C. Mohanan,BJP,NDA,6916,4.90%
13,Kannur,Mattannur,First,P. K. Sreemathi,CPI(M),LDF,74399,52.10%
13,Kannur,Mattannur,Second,K. Sudhakaran,INC,UDF,53666,37.60%
13,Kannur,Mattannur,Third,P. C. Mohanan,BJP,NDA,9695,6.80%
14,Kannur,Peravoor,First,K. Sudhakaran,INC,UDF,57886,47.70%
14,Kannur,Peravoor,Second,P. K. Sreemathi,CPI(M),LDF,49677,41.00%
14,Kannur,Peravoor,Third,P. C. Mohanan,BJP,NDA,7265,6.00%
15,Vatakara,Thalassery,First,A. N. Shamseer,CPI(M),LDF,64404,52.20%
15,Vatakara,Thalassery,Second,Mullappally Ramachandran,INC,UDF,41365,33.50%
15,Vatakara,Thalassery,Third,V. K. Sajeevan,BJP,NDA,11780,9.50%
16,Vatakara,Kuthuparamba,First,A. N. Shamseer,CPI(M),LDF,59486,44.30%
16,Vatakara,Kuthuparamba,Second,Mullappally Ramachandran,INC,UDF,54761,40.80%
16,Vatakara,Kuthuparamba,Third,V. K. Sajeevan,BJP,NDA,14774,11.00%
17,Vatakara,Vadakara,First,Mullappally Ramachandran,INC,UDF,57656,47.60%
17,Vatakara,Vadakara,Second,A. N. Shamseer,CPI(M),LDF,42315,34.90%
17,Vatakara,Vadakara,Third,V. K. Sajeevan,BJP,NDA,9061,7.50%
18,Vatakara,Kuttiadi,First,Mullappally Ramachandran,INC,UDF,68177,47.40%
18,Vatakara,Kuttiadi,Second,A. N. Shamseer,CPI(M),LDF,61912,43.00%
18,Vatakara,Kuttiadi,Third,V. K. Sajeevan,BJP,NDA,8087,5.60%
19,Vatakara,Nadapuram,First,Mullappally Ramachandran,INC,UDF,68103,45.20%
19,Vatakara,Nadapuram,Second,A. N. Shamseer,CPI(M),LDF,66356,44.00%
19,Vatakara,Nadapuram,Third,V. K. Sajeevan,BJP,NDA,9107,6.00%
20,Vatakara,Quilandy,First,Mullappally Ramachandran,INC,UDF,62371,45.30%
20,Vatakara,Quilandy,Second,A. N. Shamseer,CPI(M),LDF,55745,40.50%
20,Vatakara,Quilandy,Third,V. K. Sajeevan,BJP,NDA,14093,10.20%
21,Vatakara,Perambra,First,Mullappally Ramachandran,INC,UDF,63012,45.00%
21,Vatakara,Perambra,Second,A. N. Shamseer,CPI(M),LDF,61837,44.20%
21,Vatakara,Perambra,Third,V. K. Sajeevan,BJP,NDA,9325,6.70%
22,Wayanad,Mananthavady,First,Sathyan Mokeri,CPI,LDF,56285,44.70%
22,Wayanad,Mananthavady,Second,M. I. Shanavas,INC,UDF,47619,37.80%
22,Wayanad,Mananthavady,Third,P. S. Rasmilnath,BJP,NDA,12950,10.30%
23,Wayanad,Sulthan Bathery,First,Sathyan Mokeri,CPI,LDF,63165,43.50%
23,Wayanad,Sulthan Bathery,Second,M. I. Shanavas,INC,UDF,54182,37.30%
23,Wayanad,Sulthan Bathery,Third,P. S. Rasmilnath,BJP,NDA,18918,13.00%
24,Wayanad,Kalpetta,First,M. I. Shanavas,INC,UDF,53383,41.70%
24,Wayanad,Kalpetta,Second,Sathyan Mokeri,CPI,LDF,51503,40.20%
24,Wayanad,Kalpetta,Third,P. S. Rasmilnath,BJP,NDA,12824,10.00%
25,Wayanad,Thiruvambady,First,M. I. Shanavas,INC,UDF,49349,43.20%
25,Wayanad,Thiruvambady,Second,Sathyan Mokeri,CPI,LDF,46964,41.20%
25,Wayanad,Thiruvambady,Third,P. S. Rasmilnath,BJP,NDA,6153,5.40%
26,Wayanad,Eranad,First,M. I. Shanavas,INC,UDF,56566,48.60%
26,Wayanad,Eranad,Second,Sathyan Mokeri,CPI,LDF,37728,32.40%
26,Wayanad,Eranad,Third,P. S. Rasmilnath,BJP,NDA,6163,5.30%
27,Wayanad,Nilambur,First,M. I. Shanavas,INC,UDF,55403,40.90%
27,Wayanad,Nilambur,Second,Sathyan Mokeri,CPI,LDF,52137,38.50%
27,Wayanad,Nilambur,Third,P. S. Rasmilnath,BJP,NDA,13120,9.70%
28,Wayanad,Wandoor,First,M. I. Shanavas,INC,UDF,60249,43.60%
28,Wayanad,Wandoor,Second,Sathyan Mokeri,CPI,LDF,47982,34.70%
28,Wayanad,Wandoor,Third,P. S. Rasmilnath,BJP,NDA,10571,7.60%
29,Kozhikode,Balusseri,First,M. K. Raghavan,INC,UDF,69414,43.60%
